Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Meister;574040;CON;1930;1990;1990;1990;2;6;0;1;0;5;0;Kaiserreich Karl Meister;1930;1960;1999;x
Rammstedt;574041;CON;1930;1930;1990;1990;2;7;524288;2;0;5;0;Kaiserreich Rammstedt;1930;1960;1999;x
von Raben;574042;CON;1930;1990;1990;1990;1;8;32;2;0;5;0;Kaiserreich vonRaben;1930;1960;1999;x
Adametz;574043;CON;1930;1990;1990;1990;2;6;0;1;0;5;0;Kaiserreich Adametz;1930;1960;1999;x
Mitambo;574044;CON;1930;1990;1990;1990;1;8;524544;3;0;5;0;Kaiserreich Mitambo;1930;1960;1999;x
Nwachuko;574045;CON;1930;1990;1990;1990;3;5;0;1;0;5;0;Kaiserreich Nwachuko;1930;1960;1999;x
von Massow;574046;CON;1930;1990;1990;1990;2;6;0;2;0;5;0;Kaiserreich von Massow;1930;1960;1999;x
Mambo;574047;CON;1930;1990;1990;1990;2;6;0;2;0;5;0;Kaiserreich Josef Mambo;1930;1960;1999;x
Tamm;574048;CON;1930;1990;1990;1990;1;7;1;2;0;5;0;Kaiserreich Tamm;1930;1960;1999;x
Kallmeyer;574049;CON;1930;1938;1990;1990;2;6;0;1;0;5;0;Kaiserreich Kallmeyer;1930;1960;1999;x
Kirchheim;574050;CON;1930;1930;1930;1990;2;7;514;2;0;5;0;Kaiserreich HeinrichKirchheim;1930;1946;1999;x
Diabate;574051;CON;1930;1990;1990;1990;1;7;16384;2;0;5;2;Kaiserreich MamadouDiabate;1930;1990;1999;x
Nyjoma;574052;CON;1930;1930;1990;1990;3;5;512;1;0;5;0;Kaiserreich Nyjoma von Batum;1930;1942;1999;x
Atagana;574053;CON;1930;1990;1990;1990;1;7;6;2;0;5;0;Kaiserreich Charles Atagana;1930;1960;1999;x
Frenzel;574054;CON;1930;1990;1990;1990;2;7;0;1;0;5;0;Kaiserreich Frenzel;1930;1960;1999;x
Dietrich;574055;CON;1930;1939;1941;1990;2;8;128;4;0;5;0;L496;1930;1960;1999;x
Peiper;574056;CON;1940;1990;1990;1990;3;6;256;2;0;5;0;L520;1940;1960;1999;x
Eicke;574057;CON;1930;1939;1990;1990;2;7;4;4;0;5;0;L497;1930;1960;1999;x
Bittrich;574058;CON;1939;1945;1990;1990;3;7;128;3;0;5;0;L491;1939;1960;1999;x
Steiner;574059;CON;1938;1941;1990;1990;2;8;128;4;0;5;0;L530;1938;1960;1999;x
Schörner;574060;CON;1930;1938;1944;1990;1;8;3;4;0;5;0;L249;1930;1960;1999;x
