EVT_909509_NAME;Japan threatens us!;
EVT_909509_DESC;A large Japanese task force has sailed into the islands and is threatening to attack us if we do not bow to their demand of full surrender!;
EVT_909509_OPTIONA;Resist them and call for help!;
EVT_909509_OPTIONB;Surrender is our only option;
EVT_909511_NAME;Philippines begs for help;
EVT_909511_DESC;Japan is pounding at the door of Philipines and they have come to us begging for assistance. Should we respond?;
EVT_909511_OPTIONA;Offer our protection;
EVT_909511_OPTIONB;We can not strech ourselves so far.;
EVT_909512_NAME;Philippines resists with Canadian backing;
EVT_909512_DESC;Philippines are resisting our demands and Canadian state is backing their claim to independence;
EVT_909512_OPTIONA;We will destroy them anyways;
EVT_909512_OPTIONB;Back down, we can return later;
EVT_909513_NAME;Philippines resists without Canadian backing;
EVT_909513_DESC;Philippines are resisting our demands and the Canadian state is refusing to send aid. We should make them pay for this in blood.;
EVT_909513_OPTIONA;We will destroy them;
EVT_909513_OPTIONB;Back down, we can return later;
EVT_909510_NAME;Philippines Surrenders!;
EVT_909510_DESC;Seeing might of our forces , Philippines had no chance, but to ulimately submit before brave sons of nippon !;
EVT_909510_OPTIONA;Victory;
EVT_909505_NAME;Japan invites us to Greater East Asia Co-Prosperity Sphere;
EVT_909505_DESC;Japanese seeing the empty space after Americans decided to leave, have invited us to their alliance. It could be chance to make us rich and prosperous but it can be deadly as Japan needs new markets and wnats to spread its political influence.;
EVT_909505_OPTIONA;Yes, we gladly accept;
EVT_909505_OPTIONB;Turn to Entente for protection;
EVT_909505_OPTIONC;Turn to Mitteleuropa for protection;
EVT_909505_OPTIOND;We prefer isolation;
EVT_909506_NAME;Philippines want to join Entente!;
EVT_909506_DESC;Due to Japanese expansion, Philippines decided to forge an alliance with us. We are far from Philippines and we have different goals, but we need as many allies, as we can.;
EVT_909506_OPTIONA;Yes, they can be our allies;
EVT_909506_OPTIONB;We can't trust them;
EVT_909507_NAME;Canada doesn't want us in Entente;
EVT_909507_DESC;We have to face the truth - Japanese or dangerous isolation. The choice is ours;
EVT_909507_OPTIONA;Japanese are trustworthy allies;
EVT_909507_OPTIONB;Isolation is better;
EVT_909515_NAME;Philippines want to join Mitteleuropa!;
EVT_909515_DESC;Due to Japanese expansion, Philippines decided to forge an alliance with us. We are far from Philippines and we have different goals, but we need as many allies, as we can.;
EVT_909515_OPTIONA;Yes, they can be our allies;
EVT_909515_OPTIONB;We can't trust them;
EVT_909516_NAME;German Empire doesn't want us in Mitteleuropa;
EVT_909516_DESC;We have to face the truth - Japanese or dangerous isolation. The choice is ours;
EVT_909516_OPTIONA;Japanese are trustworthy allies;
EVT_909516_OPTIONB;Isolation is better;
EVT_909514_NAME;Philippines refused our offer;
EVT_909514_DESC;Philippines are refused our offer to become member of Co-prosperity sphere. Such transgression should not be tolerated !;
EVT_909514_OPTIONA;We will destroy them;
EVT_909514_OPTIONB;Back down, we can return later;
EVT_344000_NAME;Dealing with Hawaii;
EVT_344000_DESC;With the USA in chaos the Islands of Hawaii have declared their independence. They are weak and could provide a an easy target for expanding our influence in the region;
EVT_344000_OPTIONA;We must show force;
EVT_344000_OPTIONB;Use diplomatic pressures;
EVT_344000_OPTIONC;Leave them alone, America is dangerous;
EVT_344020_NAME;Dealing with Hawaii;
EVT_344020_DESC;With the USA in chaos the Islands of Hawaii have declared their independence. They are weak and could provide a an easy target for expanding our influence in the region;
EVT_344020_OPTIONA;We must show force;
EVT_344020_OPTIONB;Use diplomatic pressures;
EVT_344020_OPTIONC;Leave them alone, America is dangerous;
EVT_344001_NAME;What is our goal?;
EVT_344001_DESC;We have arranged for a naval taskforce to head to the Hawaii to force their government into submission. What is the overarcing goal of the expedition?;
EVT_344001_OPTIONA;Annexation;
EVT_344001_OPTIONB;Bring them into the fold;
EVT_344001_OPTIONC;Military Access;
EVT_344002_NAME;Japan threatens us!;
EVT_344002_DESC;A large Japanese task force has sailed into the islands and is threatening to attack us if we do not bow to their demand of full surrender!;
EVT_344002_OPTIONA;Resist them and call for help!;
EVT_344002_OPTIONB;Surrender is our only option;
EVT_344003_NAME;Hawaii Surrenders!;
EVT_344003_DESC;A victory!;
EVT_344003_OPTIONA;Victory;
EVT_344004_NAME;Japan threatens us!;
EVT_344004_DESC;A large Japanese task force has sailed into the islands and is threatening to attack us if we do not bow down to them and accept their control over our future!;
EVT_344004_OPTIONA;Resist them and call for help!;
EVT_344004_OPTIONB;Surrender is our only option;
EVT_344005_NAME;Hawaii Surrenders!;
EVT_344005_DESC;A victory!;
EVT_344005_OPTIONA;Victory;
EVT_344006_NAME;Japan threatens us!;
EVT_344006_DESC;A large Japanese task force has sailed into the islands and is threatening to attack us if we do not bow down to them and accept giving their forces access to our islands;
EVT_344006_OPTIONA;Resist them and call for help!;
EVT_344006_OPTIONB;Not really worth fighting now is it;
EVT_344007_NAME;Hawaii Surrenders!;
EVT_344007_DESC;A victory!;
EVT_344007_OPTIONA;Victory;
EVT_344008_NAME;What is our goal?;
EVT_344008_DESC;We have arranged for a diplomatic envoy to head to the Hawaii to force their government into submission. What is the overarcing goal of the expedition?;
EVT_344008_OPTIONA;Alliance;
EVT_344008_OPTIONB;Bring them into the fold;
EVT_344008_OPTIONC;Military Access;
EVT_344009_NAME;Japan's Diplomatic efforts;
EVT_344009_DESC;A high level envoy from Japan has brought a plan that would guarentee our independence while giving Japan the military bases it needs to secure the Pacific Ocean. It is likely that a negative answer will be taken well....;
EVT_344009_OPTIONA;Accept;
EVT_344009_OPTIONB;Resist them and call for help!;
EVT_344010_NAME;Japan's Diplomatic efforts;
EVT_344010_DESC;A high level envoy from Japan has brought a plan that would guarentee our independence while giving Japan the military bases it needs to secure the Pacific Ocean. It is likely that a negative answer will be taken well....;
EVT_344010_OPTIONA;Resist them and call for help!;
EVT_344010_OPTIONB;Surrender is our only option;
EVT_344011_NAME;Japan's Diplomatic efforts;
EVT_344011_DESC;A high level envoy from Japan has brought a plan that would guarentee our independence while giving Japan the military bases it needs to secure the Pacific Ocean. It is likely that a negative answer will not be taken well....;
EVT_344011_OPTIONA;Resist them and call for help!;
EVT_344011_OPTIONB;Not really worth fighting now is it;
EVT_344012_NAME;Hawaii begs for help;
EVT_344012_DESC;Japan is pounding at the door of Hawaii and they have come to us begging for assistance. Should we respond?;
EVT_344012_OPTIONA;Offer our protection;
EVT_344012_OPTIONB;They left us, Remember;
EVT_343013_NAME;Hawaii begs for help;
EVT_343013_DESC;Japan is pounding at the door of Hawaii and they have come to us begging for assistance. Should we respond? With the Civil War now may not be the time to start things with Japan...;
EVT_343013_OPTIONA;Offer our protection;
EVT_343013_OPTIONB;They left us, Remember;
EVT_344014_NAME;Hawaii resists with American backing;
EVT_344014_DESC;Hawaii is resisting our demands and the Pacific States of America are backing their claim to independance;
EVT_344014_OPTIONA;We will destroy them anyways;
EVT_344014_OPTIONB;Back down, we can return later;
EVT_344015_NAME;Hawaii resists with American backing;
EVT_344015_DESC;Hawaii is resisting our demands and the Pacific States of America are refusing to send aid. We should make them pay for this in blood.;
EVT_344015_OPTIONA;We will destroy them;
EVT_344015_OPTIONB;Back down, we can return later;
EVT_344016_NAME;Choosing strategic directions;
EVT_344016_DESC;With territories of Philiphines, Hawaii and Netherland East Indies secured, we must now choose our next step in reienforcing co-prosperity sphere. We can either choose to expand in different startegic directions or give up our expansionist plans.;
EVT_344016_OPTIONA;We must focus upon Australasia !;
EVT_344016_OPTIONB;Let us orientate anew;
EVT_344016_OPTIONC;Abandon expansionism, we have achieved our goals !;
EVT_344017_NAME;Choosing strategic directions;
EVT_344017_DESC;With territory of Australasian confederation secured, we must now choose our next step in reienforcing co-prosperity sphere. We can either choose to expand in different startegic directions or give up our expansionist plans.;
EVT_344017_OPTIONA;We must focus on the weaker powers in the region !;
EVT_344017_OPTIONB;Let us orientate anew;
EVT_344017_OPTIONC;Abandon expansionism, we have achieved our goals !;
EVT_344018_NAME;Report from Far East;
EVT_344018_DESC;Our secret service reported that Japan considers to invade Indonesia in order to gain dominance in the Southern Pacific. Such drastical step means direct threat to stability of the entire Eastern Asia arrangement, which is currently set in our favor. What shall we do ?;
EVT_344018_OPTIONA;Japan must be stopped;
EVT_344018_OPTIONB;We don't care about Indonesia;
EVT_344019_NAME;Report from Far East;
EVT_344019_DESC;The German Kaiser declared clearly that his Empire would fully support and protect Indonesia if any nation tries to invade them. It would be most unwise to underestimate it, despite troubles they are facing on the homefront. How shall we react to this statement ?;
EVT_344019_OPTIONA;Who cares?;
EVT_344019_OPTIONB;Let us orientate new;
EVT_344019_OPTIONC;Give up our plans of expansion;
EVT_344026_NAME;The Empire of Japan invade Netherlands East India;
EVT_344026_DESC;Combined forces of the Empire of Japan have launched invasion of Netherlands East India. This invasion threatens to disrupt balance of powers in favour of Japan. Shall we warn yellow monkies about foolishness of their actions or let Netherlands East India fall into their hands ?;
EVT_344026_OPTIONA;Warn them to turn back or face german arms!;
EVT_344026_OPTIONB;Back Down! We've changed our minds!;
EVT_344021_NAME;The Germans Send an Ultimatum;
EVT_344021_DESC;The Second Reich has Sent an Ultimatum to Tokyo. We are to either pull out of Netherlands East India and declare a cease fire or Germany will come to Holland's aid.;
EVT_344021_OPTIONA;We will not risk war with Germany, Back to the Boats!;
EVT_344021_OPTIONB;We do not answer to Germany !;
EVT_344022_NAME;The Ultimatum, Berlin Warns Tokyo;
EVT_344022_DESC;Germany has come to our aid! They have sent an ultimatum to the Japanese Empire, either fall back to their home islands or risk annihilation.;
EVT_344022_OPTIONA;We Knew They'd Pull Through For Us!;
EVT_344023_NAME;The Japanese Empire Backs Down;
EVT_344023_DESC;After the ultimatum was received by Tokyo, they quickly sent orders to all their commanders on the ground to cease fire and return to the coast. We have achieved a diplomatic victory today, we have shown the world we will stand up to Japanese agression, and we will protect any nation under threat from Japan !;
EVT_344023_OPTIONA;Diplomacy Has Achieved Peace Once Again!;
EVT_344024_NAME;The Japanese Ignore our Ultimatum;
EVT_344024_DESC;After the ultimatum was received by Tokyo, they ignored it and are advancing into Indonesia, clearly ignoring our ultimatum. We can either go through and declare war, bringing Netherlands into our alliance or we can stand down and let Netherlands East India fall.;
EVT_344024_OPTIONA;They have made their choice, war it is!;
EVT_344024_OPTIONB;Back Down! We've changed our minds!;
EVT_344025_NAME;The Japanese Pull out of Indonesia;
EVT_344025_DESC;After the ultimatum was received by Tokyo, they quickly sent orders to all their commanders on the ground to cease fire and return to the coast. Our colonial emprire and our pride remain intact.;
EVT_344025_OPTIONA;We couldn't have done it without Germany!;
EVT_340300_NAME;The Japanese Northern Expansion;
EVT_340300_DESC;The collapse of the Russian government has left their borders open. With Primorsk already under Japanese control, expansion into Siberia is tempting and Kolchak has been waiting to bring all of Siberia under his, our control. Even Mongolia is a prime candidate, but now it is time to make our decision. The invasion is planned for years 1938-1939.;
EVT_340300_OPTIONA;Russia is the best option of all; The Bigger they Are, The Harder They Fall!;
EVT_340300_OPTIONB;We must gain control over Siberia !;
EVT_340300_OPTIONC;Mongolia is a threat to the stability of the region, it must be dealt with!;
EVT_340300_OPTIOND;Both shall be destroyed !;
EVT_340301_NAME;Report from Far East;
EVT_340301_DESC;Our secret service reported that Japan considers to invade Russia in order to gain control over Siberia. Such drastical step means direct threat to stability of the entire Eastern Asia arrangement, which is currently set in our favor. What shall we do ?;
EVT_340301_OPTIONA;Japan must be stopped;
EVT_340301_OPTIONB;We don't care about Russia;
EVT_340302_NAME;Report from Far East;
EVT_340302_DESC;The German Kaiser declared clearly that his Empire would fully support Russia if any nation tries to invade them. It would be most unwise to underestimate them, despite troubles they are facing on the homefront. How shall we react to this statement ?;
EVT_340302_OPTIONA;Who cares?;
EVT_340302_OPTIONB;Let us orientate new;
EVT_340302_OPTIONC;Give up our plans of expansion;
EVT_340321_NAME;Operation Kuma;
EVT_340321_DESC;Before the Russo-Manchurian and -Transamurian borders our troops are positioned and ready to invade. First of all we should bring Russian pacific coast under our control. Simultaneously we should push forward Yakutsk and Novosibirsk.;
EVT_340321_OPTIONA;Declare war.;
EVT_340340_NAME;Incorporate the Russians?;
EVT_340340_DESC;In 1921 Mongolia occupied part of Russian siberian provinces. Across this provinces a section of the Trans-Siberian railroad is located and Russia takes a great interest to regain their land. Until now only their internal and military weakness discourage them to do it by force. But now, with Russia stable their interests shifted to this part of world once more. We can greatly speed our invasion if we allow Russia to take part in our plans to remove Mongolian state as threat to stability in the Eastern Asia;
EVT_340340_OPTIONA;Invite the Russians;
EVT_340340_OPTIONB;Leave the Russians out;
EVT_340341_NAME;The Japanese offer;
EVT_340341_DESC;In 1921 tratcherous mongolians occupied part of our Siberian provinces. Across this provinces a large sections of the critically important Transsiberian railroad are located. Until now only our internal and military weakness discourage us to retake them by force. But now Japaneese Empire, which views Mongolian state as threat to stability in the Eastern Asia offered us to participate on their plans to conquer Mongolia.;
EVT_340341_OPTIONA;An excellent proposition.;
EVT_340341_OPTIONB;This have to wait.;
EVT_340342_NAME;Pact of Vladivostok signed;
EVT_340342_DESC;In Vladivostok at the behest of their head of states a russian and japanese delegation signed a agreement to invade Mongolia together. After the defeat of Mongolia Russia will get their former land. In turn Russia will give us free reign within Mongolia.;
EVT_340342_OPTIONA;Excellent;
EVT_340343_NAME;Pact of Vladivostok signed;
EVT_340343_DESC;In Vladivostok at the behest of their head of states a russian and japanese delegation signed a agreement to invade Mongolia together. After the defeat of Mongolia we will get our stolen territories back. In turn we will give Japan free reign within Mongolia.;
EVT_340343_OPTIONA;Excellent;
EVT_340344_NAME;Russia refused our offer;
EVT_340344_DESC;Russia refused our proposition to invade Mongolia together. Once again the Russian state has shown the world its utter weakness.;
EVT_340344_OPTIONA;So we have to do it alone.;
EVT_340345_NAME;Operation Tsunami;
EVT_340345_DESC;The Pact of Vladivostok was signed. On the Mongolian borders Russian and Japanese troops are waiting for orders. It's time to invade this rogue state and bring stability to this part of world !;
EVT_340345_OPTIONA;Declare war on Mongolia.;
EVT_340346_NAME;Operation Tsunami;
EVT_340346_DESC;The Pact of Vladivostok was signed. On the Mongolian borders Russian and Japanese troops are waiting for orders. It's time to retake back what is ours !.;
EVT_340346_OPTIONA;Declare war on Mongolia.;
EVT_340346_OPTIONB;We have changed our mind;
EVT_340369_NAME;Choosing strategic directions;
EVT_340369_DESC;With territory of Siberia secured, we must now choose our next step in reienforcing co-prosperity sphere. We can either continue our expansion westwards, into Mongolia our choose different startegic direction.;
EVT_340369_OPTIONA;Mongolia is a threat to the stability of the region, it must be dealt with!;
EVT_340369_OPTIONB;Let us orientate anew;
EVT_340369_OPTIONC;Abandon expansionism, we have achieved our goals !;
EVT_340370_NAME;Choosing strategic directions;
EVT_340370_DESC;With territory of Mongolia under our firm control, we must now choose our next step in reienforcing co-prosperity sphere. We can either continue our expansion northwards, into Siberia our choose different startegic direction.;
EVT_340370_OPTIONA;Focus upon Russia;
EVT_340370_OPTIONB;Focus upon Siberia;
EVT_340370_OPTIONC;Let us orientate anew;
EVT_340370_OPTIOND;Abandon expansionism, we have achieved our goals !;
EVT_340361_NAME;Choosing strategic directions;
EVT_340361_DESC;With territory of Siberia and Mongolia secured, we must now choose our next step in reienforcing co-prosperity sphere. We can either choose to expand in different startegic directions or give up our expansionist plans.;
EVT_340361_OPTIONA;Let us orientate anew;
EVT_340361_OPTIONB;Abandon expansionism, we have achieved our goals !;
EVT_340371_NAME;Operation Tsunami;
EVT_340371_DESC;On the Mongolian borders Japanese troops are waiting for orders. It's time to invade Mongolia and bring stability to this part of world !;
EVT_340371_OPTIONA;Declare war on Mongolia;
EVT_340372_NAME;Operation Kuma;
EVT_340372_DESC;On the Siberian borders Japanese troops are waiting for orders. It's time to invade Siberia and bring stability to this part of world !;
EVT_340372_OPTIONA;Declare war on Siberia;
EVT_340375_NAME;Operation Kuma;
EVT_340375_DESC;Belong the Manchurian and Transamurian borders our troops are positioned and ready to invade. First of all we should bring Russian pacific coast under our control and defeat Mongolia as far as possible. Simultaneously we should push forward Yakutsk and Lake Baikal.;
EVT_340375_OPTIONA;Declare war.;
EVT_341030_NAME;Mongolia is defeated;
EVT_341030_DESC;Joint armed forces of Japan and Russia forced Mongolians to cease futile resistance and sign unconditional surrender before representatives of both nations. Fate of Mongolia is now in our hand.;
EVT_341030_OPTIONA;Occupy Mongolia !;
EVT_341030_OPTIONB;Install friendly regime...;
EVT_341031_NAME;Mongolia is defeated;
EVT_341031_DESC;Armed forces of Japanese Empire forced Mongolians to cease their futile resistance and sign unconditional surrender before representatives of our nation. Fate of Mongolia is now in our hand.;
EVT_341031_OPTIONA;Occupy Mongolia !;
EVT_341031_OPTIONB;Install friendly regime...;
EVT_340366_NAME;Mongolia in disarray;
EVT_340366_DESC;With territories of Mongolian state in turmoil, we have great oportunity to seize control over stolen parts of Trans-Siberian railway. There is very little that either Mongolia or Japan can do to stop us at this point.;
EVT_340366_OPTIONA;Seize Northern Mongolia !;
EVT_340366_OPTIONB;Rather not;
EVT_340362_NAME;Mongolia in disarray;
EVT_340362_DESC;With territories of Mongolian state in turmoil, we have great oportunity to seize control over stolen parts of Trans-Siberian railway. There is very little that either Mongolia or Japan can do to stop us at this point.;
EVT_340362_OPTIONA;Seize Northern Mongolia !;
EVT_340362_OPTIONB;Rather not;
EVT_340367_NAME;Russia seize northern Mongolia !;
EVT_340367_DESC;With our state in chaos Russia used this oportunity to seize control over parts of the northern Mongolia. Currently there is very little that we can do to stop Russia at this point.;
EVT_340367_OPTIONA;There is nothing we can do;
EVT_340365_NAME;Russia seize northern Mongolia !;
EVT_340365_DESC;With newly conquered territory of Mongolia in chaos, Russians used this oportunity to seize control over disputed territory around Trans-siberian railway. Currently there is very little that we can do to stop Russian state at this point.;
EVT_340365_OPTIONA;There is nothing we can do;
EVT_340365_OPTIONB;This means WAR !;
EVT_340363_NAME;Soviets seize northern Mongolia !;
EVT_340363_DESC;With our state in chaos Soviets used this oportunity to seize control over parts of the northern Mongolia. Currently there is very little that we can do to stop Soviets at this point.;
EVT_340363_OPTIONA;There is nothing we can do;
EVT_340364_NAME;Soviets seize northern Mongolia !;
EVT_340364_DESC;With newly conquered territory of Mongolia in chaos, Soviets used this oportunity to seize control over Singapore. Currently there is very little that we can do to stop Soviet state at this point.;
EVT_340364_OPTIONA;There is nothing we can do;
EVT_340364_OPTIONB;This means WAR !;
EVT_341032_NAME;Mongolia is defeated;
EVT_341032_DESC;Joined armed forces of Japan and Russia forced Mongolians to cease futile resistance and sign unconditional surrender before representatives of both nations. Fate of Mongolia is now in our hand.;
EVT_341032_OPTIONA;We are victorious !;
EVT_341033_NAME;A new overlord;
EVT_341033_DESC;Mongolia becomes Japanese ally.;
EVT_341033_OPTIONA;At least we survived...;
EVT_341041_NAME;Partition of Mongolia;
EVT_341041_DESC;According to the Pact of Vladivostok Japan will be allowed to occupy territories of 1918 Mongolia while Russia will be able to retain stolen parts of our territory.;
EVT_341041_OPTIONA;Honor the agreement;
EVT_341041_OPTIONB;Don't let us stop fighting. Mongolia was only a warm-up.;
EVT_341042_NAME;Japanese tratchery;
EVT_341042_DESC;Japan deceived us. We are now target of Japanese aggression.;
EVT_341042_OPTIONA;May they bleed to death.;
EVT_341043_NAME;Partition of Mongolia;
EVT_341043_DESC;According to the Pact of Vladivostok Japan will be allowed to occupy territories of 1918 Mongolia while Russia will be able to retain stolen parts of our territory.;
EVT_341043_OPTIONA;Honor the agreement.;
EVT_341044_NAME;Partition of Mongolia;
EVT_341044_DESC;According to the Pact of Vladivostok Japan will be allowed to occupy territories of 1918 Mongolia while Russia will be able to retain stolen parts of our territory.;
EVT_341044_OPTIONA;Honor the agreement;
EVT_341044_OPTIONB; Don't let us stop fighting. Mongolia was only a warm-up.;
EVT_341045_NAME;Partition of Mongolia;
EVT_341045_DESC;According to the Pact of Vladivostok Japan will be allowed to occupy whole 1918 Mongoli while Russia retains control over territories stole from us by Mongolia in 1920.;
EVT_341045_OPTIONA;Honor the agreement;
EVT_340359_NAME;Partition of Mongolia;
EVT_340359_DESC;According to the Pact of Vladivostok Japan will be allowed to occupy whole 1918 Mongoli while Russia retains control over territories stole from us by Mongolia in 1920.;
EVT_340359_OPTIONA;Honor the agreement;
EVT_341046_NAME;Partition of Mongolia;
EVT_341046_DESC;According to the Pact of Vladivostok Russia claims their former territories.;
EVT_341046_OPTIONA;Transfer territories;
EVT_341050_NAME;Status of Mongolia;
EVT_341050_DESC;We have kept territory of Mongolia under direct military control for some time. But some members of general staff are suggesting to release independent Mongolia as next member of co-prosperity sphere..;
EVT_341050_OPTIONA;End the military occupation;
EVT_341050_OPTIONB;Keep Mongolia under direct control;
EVT_341047_NAME;Transfer of territories;
EVT_341047_DESC;Japanese empire launched succesfull assault against mad Khan of Mongolia, which resulted in complete occupation of Mongolia, including territories stolen from us by Mongolia in 1920. Some members of our cabinet suggest to strike a deal with Japan to get our territories back. What shall we do ?;
EVT_341047_OPTIONA;Let us offer a deal to Japan;
EVT_341047_OPTIONB;Never !;
EVT_341048_NAME;Transfer of territories;
EVT_341048_DESC;Russian want to buy the northern provinces of the former Mongolia. This territory was annexed in 1920 by mad baron Sternberg and it contains long section of critically important Transsiberian railway.;
EVT_341048_OPTIONA;Accept their offer;
EVT_341048_OPTIONB;Refuse !;
EVT_341049_NAME;Transfer of territories;
EVT_341049_DESC;Japan accepted our proposal and territories stolen in 1920 once again belong to us.;
EVT_341049_OPTIONA;These lands are ours again.;
EVT_341080_NAME;Fate of Mad Baron;
EVT_341080_DESC;After defeat of Mongolia state, baron Roman Nikolai Maximilian von Ungern-Sternberg, known as mad baron fell into our hands. What shall we do with this dangerous lunatic ?;
EVT_341080_OPTIONA;We don't fear him. Let him be;
EVT_341080_OPTIONB;Extradite him to Russia;
EVT_341080_OPTIONC;He is a danger. Dispel him.;
EVT_341080_OPTIOND;He is too dangerous. Imprison him.;
EVT_341081_NAME;Sternberg arrived;
EVT_341081_DESC;The Japanese Empire - after conquering Mongolia - sent us this dangerous enemy of Russia as a gift. What should we do to this madman and traitor of mother Russia ?;
EVT_341081_OPTIONA;Hang him high!;
EVT_341081_OPTIONB;Exile him to the worst part of Siberia;
EVT_341100_NAME;Mad Baron escaped !;
EVT_341100_DESC;A fanatic supporter of overthrowned mad baron was able to free him. We should have open eyes in Mongolia for he might try to return....;
EVT_341100_OPTIONA;Damn !;
EVT_341082_NAME;A new alliance ?;
EVT_341082_OPTIONA;Try to invite Russia into our alliance !;
EVT_341082_OPTIONB;We dont need them !;
EVT_341084_NAME;Alliance with Japan ?;
EVT_341084_DESC;Recent cooperation with Japan in conquest of Mongolia greatly strengthen mutual relations between two great nations. Japan empire decided to offer us participation in their alliance block, which is clearly aimed against German dominance in Pacific and Europe and want to form an alliance with us. How we shall respond ?;
EVT_341084_OPTIONA;Accept their offer !;
EVT_341084_OPTIONB;Accept, but demand Primorsk and Northern Sakhalin !;
EVT_341084_OPTIONC;Never !;
EVT_341085_NAME;Russia joins Co-Prosperity Sphere;
EVT_341085_DESC;Russian state accepted our offer and entered military alliance with all members of Co-Prosperity Sphere.;
EVT_341085_OPTIONA;A new power rises !;
EVT_341086_NAME;Russian demands;
EVT_341086_DESC;The Russians have agreed in principle to an alliance aimed against German Empire and its allies in Asia, but as a precondition of their direct military support they want the return of territories taken by Japan during the Russian civil war, namely northern Sakhalin and Primorsk.;
EVT_341086_OPTIONA;Accept their demands !;
EVT_341086_OPTIONB;Never !;
EVT_341087_NAME;Transamur is Russian!;
EVT_341087_DESC;Facing the threat of Russian military force and deprived of the support of the local capitalists and the Japanese, Transamur's government is ready to collapse in the face of the popular will.  We can now do what we like with Transamur, but it has been independent for a long time and will be difficult to integrate into our country.  Perhaps some sort of compromise is needed ?;
EVT_341087_OPTIONA;No compromise - put leadership on trial and incorporate Transamur;
EVT_341087_OPTIONB;Establish a government of reconciliation: Kolchak for Prime Minister!;
EVT_341087_OPTIONC;Administer Transamur as an autonomous zone. For now...;
EVT_341200_NAME;Peace with Japanese Empire ?;
EVT_341200_DESC;Our military campaign against Japanese Empire has been military catasthrope so far. Nearly the whole of East-Siberia has been taken by Japan. Many politicians are demanding to sign peace with Japan and end this war, even if on our expense....;
EVT_341200_OPTIONA;Offer them the coast of pacific;
EVT_341200_OPTIONB;No ! We shall win !;
EVT_341201_NAME;Russia's peace offer;
EVT_341201_DESC;Nearly the whole of East-Siberia has been taken by us. Now Russia begs for peace and offer us the Russian pacific coast. Shall we accept this offer ?;
EVT_341201_OPTIONA;Better than we expected, accept the conditions;
EVT_341201_OPTIONB;No Peace with the Russians !;
EVT_341202_NAME;Japan refuses peace offer;
EVT_341202_DESC;Japan refused our offer. Let them make regret their foolish decision.;
EVT_341202_OPTIONA;The war goes on.;
EVT_341203_NAME;Japan accepts peace offer;
EVT_341203_DESC;Now we have to fullfill the harh conditions of the peace treaty we have signed. But later we will take our provinces back !;
EVT_341203_OPTIONA;Transfer territories;
EVT_341204_NAME;Japan accepts peace;
EVT_341204_DESC;Now the Russian pacific coast is in our hands. We can either keep it for ourselves or hand it over to our loyal puppet, Transamur.;
EVT_341204_OPTIONA;Give it to Transamur.;
EVT_341204_OPTIONB;Keep it.;
EVT_341210_NAME;Peace with Japanese Empire ?;
EVT_341210_DESC;Japanese troops reached Ural and are currently directly threatening european part of our homeland . To prevent a total defeat we should try to appease Japan by offering them entire Siberia.;
EVT_341210_OPTIONA;Offer them Siberia;
EVT_341210_OPTIONB;The turning point is near;
EVT_341211_NAME;Russia offers Siberia for peace;
EVT_341211_DESC;Our glorious troops have reached the Ural mountains. Humiliated Russia leadership is offering us control over whole Sibeira, if we sign peace with broken Russian state. On the other hand we have reached our main target to bring Siberia under direct military control and continuing this military struggle would serve no purpose.;
EVT_341211_OPTIONA;Better than we expected, accept the conditions;
EVT_341211_OPTIONB;No Peace with the Russians!;
EVT_341212_NAME;Japan refuses peace offer;
EVT_341212_DESC;Japan refused our generous offer. Let them make regret their foolish decision.;
EVT_341212_OPTIONA;The war goes on;
EVT_341213_NAME;Japan accepts peace offer;
EVT_341213_DESC;No we have to fullfill the conditions. At a later time we will get everything they havew stolen from us back !;
EVT_341213_OPTIONA;Transfer territories;
EVT_341214_NAME;Fate of Siberia;
EVT_341214_DESC;Now Siberia is under our direct control. We can either release it as independent state, turn it over to Transamur or keep it for ourselves.;
EVT_341214_OPTIONA;Create independent Siberia;
EVT_341214_OPTIONB;Give it to Transamur;
EVT_341214_OPTIONC;Keep it under direct control.;
EVT_341215_NAME;Siberia becomes part of Co-Prosperity Sphere;
EVT_341215_DESC;Siberia becomes part of Greater East Asia Co-Prosperity Sphere. This is indeed a great day for Japaneese empire.;
EVT_341215_OPTIONA;OK;
EVT_341216_NAME;Status of Xibei Lianbang Yiyuan;
EVT_341216_DESC;Territory of Xibei Lianbang Yiyuan was occupied by Mongolian state since last Mongolian-Xibeian war which ended in total defeat of warlordism state. Upon hearing the collapse of his power, the inhabitants of this former state are demanding freedom. Granting them this wish would greatly weaken the Mongols. ;
EVT_341216_OPTIONA;Order Mongolia to secede Xibei Linbang Yinquan !;
EVT_341216_OPTIONB;They can keep it !;
EVT_341217_NAME;The foreign ulimatum;
EVT_341217_DESC;Our foreign masters have sent us an ultimatum to release the occupied territory of Xibei Lianbang Yiyuan. We have no other choice, but to comply....;
EVT_341217_OPTIONA;Well, if they insist...;
EVT_341500_NAME;Outbreak of Trans-Siberian war;
EVT_341500_DESC;A minor conflict about a section of Trans-Siberian railroad culminated in war between Russia and Mongolia. This tranverses our plans of expansion. Maybe it is also a good opportunity for us to launch our long-prepared military operations.;
EVT_341500_OPTIONA;Take the chance and declare war on Russia;
EVT_341500_OPTIONB;We are not prepared;
EVT_341502_NAME;End of Trans-Siberian-War;
EVT_341502_DESC;With the defeat of Mongolia the Trans-Siberian-War is over. Since Russian state showed remarkable strength some cautious politicians and military leaders are asking to reorientate our expansion into safer areas...;
