EVT_377125_OPTIONA;Excellent!;;;;;;;Замечательно!
EVT_377164_NAME;Report from the Middle East;;;;;;;Вести с Ближнего Востока
EVT_377164_DESC;Our secret service reported that Egypt, together with other states in the Middle East, is planning to dismantle the Ottoman Empire in the future. Such drastic steps are a direct threat to the stability of the entire Middle East arrangement, which was set by the Peace with honor signed in 1921. What shall we do?;;;;;;;!TODO
EVT_377164_OPTIONA;We will not allow the Ottoman Empire to fall!;;;;;;;Мы не позволим Османской империи пасть!
EVT_377164_OPTIONB;We don't care about the fate of the Ottoman Empire;;;;;;;Нас не интересует судьба Османской империи
EVT_377165_NAME;German Empire threatens Middle Eastern states!;;;;;;;Германская империя угрожает ближневосточным государствам!
EVT_377165_DESC;The German Kaiser declared clearly that his Empire would fully support the independence and territorial integrity of the Ottoman Empire if any nation tries to invade them. It would be most unwise to underestimate them, despite troubles they are facing on the homefront. How shall we react to this statement?;;;;;;;!TODO
EVT_377165_OPTIONA;Who cares?;;;;;;;Нам все равно
EVT_377165_OPTIONB;Withhold our plans against Ottoman Empire...;;;;;;;Отказаться от наших планов на Османскую империю
EVT_377165_OPTIONC;Give up our plans of expansion;;;;;;;Свернуть все планы по расширению
EVT_377166_NAME;Middle Eastern states ignored our demands;;;;;;;Ближневосточные страны игнорируют наши требования
EVT_377166_DESC;The Middle Eastern states in their foolish pride refused our reasonable demands regarding the territorial integrity and independence of the Ottoman Empire. How shall we react to this insolence?;;;;;;;Ближневосточные страны из-за глупой гордости отклонили наши резонные требования об уважении территориальной целостности и независимости Османской империи. Как мы отреагируем на это оскорбление?
EVT_377166_OPTIONA;Cease all contact with the Middle Eastern states and support the Ottomans!;;;;;;;Прекратить все контакты с Ближним Востоком и поддержать турок
EVT_377166_OPTIONB;Insolent brats! We will show you German might!;;;;;;;Наглые выскочки! Вы узнаете германскую мощь!
EVT_377166_OPTIONC;Back down. We cannot afford conflict in the Middle East.;;;;;;;Отступить. Мы не можем ввязываться в войну на Ближнем Востоке
EVT_377167_NAME;Mitteleuropa ceases all contracts with us;;;;;;;Срединная Европа разрывает контакты с нами
EVT_377167_DESC;Reacting to our refusal to alter our plans regarding the Ottoman Empire, the German Empire ordered the cessation of all trade and diplomatic contacts between our state and Mitteleuropa. Parts of our industry are already feeling the consequences of such drastic actions.;;;;;;;!TODO
EVT_377167_OPTIONA;We shall survive!;;;;;;;Мы все равно выживем!
EVT_377168_NAME;Mitteleuropa ceases all contracts with us;;;;;;;Срединная Европа разрывает контакты с нами
EVT_377168_DESC;Reacting to our refusal to alter our plans regarding the Ottoman Empire, the German Empire ordered the cessation of all trade and diplomatic contacts between our state and Mitteleuropa. Parts of our industry are already feeling the consequences of such drastic actions.;;;;;;;!TODO
EVT_377168_OPTIONA;We shall survive!;;;;;;;Мы все равно выживем!
EVT_377169_NAME;Mitteleuropa ceases all contracts with us;;;;;;;Срединная Европа разрывает контакты с нами
EVT_377169_DESC;Reacting to our refusal to alter our plans regarding the Ottoman Empire, the German Empire ordered the cessation of all trade and diplomatic contacts between our state and Mitteleuropa. Parts of our industry are already feeling the consequences of such drastic actions.;;;;;;;!TODO
EVT_377169_OPTIONA;We shall survive!;;;;;;;Мы все равно выживем!
EVT_377170_NAME;German Aid;;;;;;;Германская помощь
EVT_377170_DESC;Our German friends have sent assistance, to maintain our hegemonic position in the Middle East.;;;;;;;Наши германские друзья прислали помощь, чтобы мы могли и дальше доминировать на Ближнем Востоке
EVT_377170_OPTIONA;Thousand thanks to the German Kaiser!;;;;;;;Спасибо германскому кайзеру!
EVT_377126_NAME;Ottoman Empire in Disarray;;;;;;;Хаос в Османской империи
EVT_377126_DESC;Unable to bear with the Ottomans' oppression, the National assembly of Kurdistan has launched an uprising to liberate their homeland. Now that the days of the Ottoman government are numbered, shall we finally realize our long-term plans and liberate occupied Arabian lands or shall we wait for a better time?;;;;;;;!TODO
EVT_377126_OPTIONA;Declare war on the Ottomans!;;;;;;;Объявить туркам войну!
EVT_377126_OPTIONB;We are not ready...;;;;;;;Мы не готовы...
EVT_377127_NAME;Arabian Block Declares War on Us!;;;;;;;Союз арабских государств объявил нам войну!
