#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portugese;Russian;;Extra2;X,,
FLEET_COMPOSITION_DRO;You need at least as many screening units (DD, CL) as capital ships (CV, BB, BC, CA) in your fleet to fight effectively.;Il vous faut autant d'unitйs d'escorte (DD, CL) que de navires principaux (CV, BB, BC, CA) dans vфtre flotte afin de combattre efficacement.;Per combattere efficacemente, la tua flotta deve contenere un numero di navi di supporto (CT, IL) almeno pari a quello delle navi principali (PA, CO, IP, IN).;En tu flota necesitas al menos tantos escoltas (Des y Cru L) como grandes unidades (Pav, Aco, Cru Bat y Cru P) para luchar con eficacia.;Sie benцtigen zumindest so viele Begleitschiffe wie GroЯkampfschiffe in Ihrer Flotte um effizient zu kдmpfen.;Aby flota dziaіaіa efektywnie, potrzebujesz przynajmniej tyle samo statkуw eskorty, co statkуw gіуwnych.;;Для максимальной эффективности в бою соединение помимо кораблей основного класса должно содержать не меньшее число судов охранения.;;;x
TC_IRO_INFO;This fleet is currently transporting %d divisions and has the capacity to carry %d.;Cette flotte transporte actuellement %d divisions et a la capacitй de porter %d.;Questa flotta sta trasportando %d divisioni e puт contenerne al massimo %d.;Esta flota transporta ahora %d divisiones y tiene capacidad para llevar %d.;Die Flotte transportiert momentan %d Divisionen. Die Maximalkapazitдt liegt bei %d Divisionen.  ;Ta flota transportuje obecnie %d dywizji. Jej pojemnoњж to %d dywizji.;;Число транспортируемых дивизий: %d.\nВместимость: %d.\n;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC_DRO_INFO;Each transport flotilla can carry one land division.;Chaque flottille de transport peut porter une division.;Ogni nave di trasporto puт contenere una divisione terrestre.;cada flotilla de transporte puede llevar una divisiуn terrestre.;Jede Transportereinheit kann eine Landdivision transportieren.;Kaїda flotylla transportowa moїe przewoziж jedn№ dywizjк l№dow№.;;Каждая транспортная флотилия может перевозить одну дивизию.\n;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC_MONTH;Month >= %d.;Mois >= %d.;Mese >= %d.;Mes >= %d.;Monat >= %d.;Miesi№c >= %d.;;Месяц >= %d.;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE_DOMESTIC_CURRENT; (Current: %d); (Courant: %d); (Attuale: %d); (Actual: %d);(Momentan: %d);(Aktualny poziom: %d);; (Текущее: %d);;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE_SET_RELATION;Relations with %s set to %d.;Relations avec %s mises а %d.;Relazioni con %s impostate a %d.;Relaciones con %s fijadas a %d.;Beziehungen zu %s auf %d gesetzt.;Relacje z paсstwem: %s ustawione na: %d.;;Отношения с державой %s изменились до %d.;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE_RESOURCE;Stockpile of %s changed by %s%.1f\%% of daily max income.;Stock de %s changйs de %s%.1f\%% de la production maximale journaliиre.;Riserve di %s modificate di %s%.1f\%% della produzione massima giornaliera.;La reserva de %s ha cambiado en un %s%.1f\%% de ingreso mбx. diario.;Lagerbestand an %s um %s%.1f\%% des tдglichen Hцchsteinkommens verдndert.;Iloњж %s zmieniona o %s%.1f\%% maks. przychodu dziennego.;;%s: запасы изменяются на %s%.1f\%% от максимального ежедневного дохода.;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_SETUP;When we guarantee the independence of another nation;Quand nous garantissons l'indйpendance d'une autre nation;Se garantiamo l'indipendenza di un'altra nazione;Cuando garanticemos la independencia de otra naciуn.;Wenn wir die Unabhдngigkeit einer anderen Nation garantieren;Kiedy gwarantujemy niepodlegіoњж innemu krajowi;;Когда мы гарантируем независимость другого государства.;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_HEADER;FOREIGN POLICY BRIEFING\nConcerning;RAPPORT POLITIQUE ETRANGERE\nConcernant;RAPPORTO DI POLITICA ESTERA\nsu;INFORME DE ASUNTOS EXTERIORES\nRelativo a:;Auslandpolitische Nachrichten\nBetreffend;Raport MSZ\nDotycz№cy;;СООБЩЕНИЕ МИД\nотносительно государства;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_1;%s;%s;%s;%s;%s;%s;;%s;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_2;%t, we have now;%t,  nous avons garanti;%t, abbiamo;%t, ya hemos;%t, wir garantieren ab jetzt die ;%t, wіaњnie;;%t, теперь мы;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_3;GUARANTEED;L'INDEPENDANCE;GARANTITO;GARANTIZADO;UNABHДNGIGKEIT;zagwarantowaliњmy;;ГАРАНТИРУЕМ;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_4;the independence of;de;l'indipendenza di;la independencia de;von;niepodlegіoњж:;;независимость;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_5;%s;%s;%s;%s.;%s;%s;;государства %s.;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_6;;;;;;;;;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_LOG;We now guarantee the independence of %s.;Nous garantissons maintenant l'indйpendance de %s.;Ora siamo i garanti dell'indipendenza di %s.;Ya hemos garantizado la independencia de %s.;Wir garantieren nun die Unabhдngigkeit von %s.;Od teraz jesteњmy gwarantem niepodlegіoњci %s.;;Теперь мы гарантируем независимость государства %s.;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_BTN1;OK;OK;OK;Aceptar;OK;OK.;;OK;;;X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEGUARA_BTN2;;;;;;;;;;;X,,,
##;;;;;;;;;;;X,,,
DISBAND_BRIGADE;Click to disband this brigade.;Cliquez pour dissoudre cette brigade.;Clicca per smantellare questa brigata.;Haz clic para disolver esta brigada.;Klicken Sie um diese Brigade aufzulцsen.;Kliknij, aby rozwi№zaж brygadк.;;Щелкните здесь, чтобы расформировать бригаду.;;;x,,
STRAIT_NOT_BLOCKED;You can not pass through this strait, because %s is not allowing you this.;Vous ne pouvez passer par ce dйtroit: car cela vous est interdit par %s.;Non puoi passare attraverso questo stretto poichй %s ti nega l'accesso.;No puedes pasar por este estrecho porque %s no te lo permite.;Sie kцnnen diese Enge nicht passieren, weil %s Ihnen das nicht erlaubt.;Nie moїesz tкdy przejњж - %s nie zezwala na to.;;%s запрещает вам проводить свои корабли через этот пролив. ;;;x,
STRAIT_BLOCKED;You can currently pass through this strait. This is possible as long as you are not at war with %s. ;Vous pouvez actuellement passer par ce dйtroit. C'est possible tant que vous n'кtes pas en guerre contre%s. ;Puoi passare attraverso questo stretto. L'accesso ti viene garantito finchй non dichiari guerra contro %s.;Puedes pasar por este estrecho siempre y cuando no estйs en guerra con %s.;Sie kцnnen im Augenblick diese Enge passieren. Dies bleibt mцglich so lange Sie sich nicht im Krieg mit %s befinden.;Moїesz tкdy przejњж tak dіugo, jak nie pozostajesz w stanie wojny z: %s;;%s позволяет вам проводить корабли через этот пролив до тех пор, пока между вами заключен мир. ;;;x,,
STRAIT_BOS; (Please note that the Bosphorus is a special case, and the controller will only allow through his allies at war.);(Remarquez que le Bosphore est un cas spйcial et le contrфleur permettra seulement а ses allies de passer pendant une guerre.); (Lo stretto del Bosforo и un caso particolare: chi lo controlla garantirа l'accesso solo ai propri alleati.); (El Bуsforo es un caso especial, ya que quien lo controle sуlo permitirб que pasen sus aliados en tiempos de guerra).; Bitte nehmen Sie zur Kenntnis, dass der Bosporus ein Sonderfall ist und der Besitzer im Kriegsfall nur Verbьndeten die Durchfahrt erlaubt.;(Uwaga - Bosfor jest specjalnym przypadkiem - kontroluj№cy cieњninк pozwala korzystaж z niej tylko sojusznikom w czasie wojny.);;(Пролив Босфор является исключением. Держава, контролирующая его, во время войны разрешает проход только кораблям союзников.);;;x
STRAIT_CONTROLLER;The controller of %s decides who goes through this strait.;Le contrфleur du %s decide de qui peut passer par ce dйtroit.;Il possessore di %s decide chi puт passare attraverso lo stretto.;El que controle %s decide quien pasa por este estrecho.; Der Besitzer von %s entscheidet, wer diese Enge passieren darf.;Kontroluj№cy %s decyduje o tym, kto moїe tкdy przejњж.;;Государство, контролирующее провинцию %s, решает, какие державы могут проводить свои корабли через этот пролив. ;;;x,
#;;;;;;;;;;;x,,,
TOVV_MANPOWER;Manpower Growth;Croiss. main d'oeuvre;Incremento forza lavoro;Crecimiento de rec. hum.;Wehrfдhigen-Anstieg;Wzrost zasobуw ludzkich;;Рост людских ресурсов;;;x,,,
TC_AXIS_VP;Axis controlling at least %d Victory Points\n;Contrфle par l'Axe d'au moins %d points de victoire\n;L'Asse controlla almeno %d punti vittoria\n;Eje controlando al menos %d puntos de victoria\n;Die Achsenmдchte haben mindestens %d Siegpunkte\n;Oњ kontroluje przynajmniej %d punktуw zwyciкstwa\n;;Игровые очки (Ось): не менее %d\n;;;x,,,
TC_ALLIES_VP;Allies controlling at least %d Victory Points\n;Contrфle par les alliйs d'au moins %d Points de victoire\n;Gli Alleati controllano almeno %d punti vittoria\n;Aliados controlando al menos %d puntos de victoria\n;Die Alliierten haben mindestens %d Siegpunkte\n;Alianci kontroluj№ przynajmniej %d punktуw zwyciкstwa\n;;Игровые очки (Союзники): не менее %d\n;;;x,,,
TC_COMINTERN_VP;Internationale controlling at least %d Victory Points\n;Contrфle par le Komintern d'au moins %d Points de victoire\n;Il Comintern controlla almeno %d punti vittoria\n;Comintern controlando al menos %d puntos de victoria\n;Die Komintern hat mindestens %d Siegpunkte\n;Komintern kontroluje przynajmniej %d punktуw zwyciкstwa\n;;Игровые очки (Коминтерн): не менее %d\n;;;x,,,
#;;;;;;;;;;;x,,,
#;;;;;;;;;;;x,,,
