##  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portugese;Russian;;Extra2;X
#;;;;;;;;;;;x
EYRBOMBERSFROM;Aircrafts;Avions;Aerei;Aviones;Flugzeuge;Samoloty;;Авиация;;;x
CORE_SCREENS;%d capital ships and %d screens.;%d navires principaux et %d navires d'escorte.[/;%d navi principali e %d navi di supporto.;%d grandes unidades y %d escoltas.;%d Kernschiffe und %d Begleitschiffe.;%d okrкtуw gіуwnych i %d okr. osіony.;;%d крупных кораблей и %d кораблей сопровождения.;;;x
#;;;;;;;;;;;x
EE_FREE_IC;Offmap IC changed by %+.0f.;PP hors-carte changйs de %+.0f.;PI fuori-mappa cambiata di %+.0f.;La CI fuera de mapa cambia en %+.0f.;IK ausserhalb der Karte verдndert um %+.0f.;PP poza map№ zmieniony o %+.0f.;;Дополнительный ПП изменился на%+.0f.;;;x
EE_FREE_MP;Offmap Manpower changed by %+.0f.;Offmap Manpower changed by %+.0f.;Offmap Manpower changed by %+.0f.;Offmap Manpower changed by %+.0f.;Offmap Manpower changed by %+.0f.;Offmap Manpower changed by %+.0f.;;Дополнительный прирост людских ресурсов изменился на %+.0f.;;;x
EE_WAKE_LEADER;%s is now available as a leader.;%s est maintenant disponible en tant que chef militaire.;%s и ora disponibile come comandante.;%s ya estб disponible como lнder.;%s steht jetzt als Anfьhrer bereit.;Nowy dowуdca dostкpny: %s.;;%s теперь доступен как командир.;;;x
EE_DEACTIVATE_UNIT_TYPE;Deactive;Dйsactivй;Inattivo;Desactivar;Inaktiv ;Nieaktywny;;Неактивный;;;x
EYR_REDPLOYING_TO;(Strat Redep);(Redepl. Strat.);(Avvia rischieramento);(Trasl. estrat.);(Strat. Verlegung);(Przem. strat.);;(Передислокация);;;x
#;;;;;;;;;;;x
# 1.2 & 1.3 is above.;;;;;;;;;;;x
#;;;;;;;;;;;x
TCNOT_ARMY_SIZE;%s has below %d divisions.\n;@;@;@;@;@;;%s имеет менее %d дивизий.\n;;;x
TC_ARMY_SIZE;%s has at least %d divisions.\n;@;@;@;@;@;;%s имеет как минимум %d дивизий.\n;;;x
TCNOT_DAY;It is not %d day of the month.\n;@;@;@;@;@;;Это не %d день месяца.\n;;;x
TC_DAY;It is the %d day of the month.\n;@;@;@;@;@;;Это %d день месяца.\n;;;x
TCNOT_ARMYPER_BY;Has less than %.f percent of %s's number of divisions.;@;@;@;@;@;;Имеет менее %.f процентов %s числа дивизий.;;;x
TC_ARMYPER_BY;Has at least %.f percent of %s's number of divisions.;@;@;@;@;@;;Имеет как минимум %.f процентов %s числа дивизий.;;;x
#EOF;;;;;;;;;;;x
#EOF;;;;;;;;;;;x
