##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
FEB;FEB;FEV;FEB;FEB;FEB;lut;;���;;;X
MAR;MAR;MAR;MAR;MAR;M�R;mar;;���;;;X
APR;APR;AVR;APR;ABR;APR;kwi;;���;;;X
MAYS;MAY;MAI;MAG;MAY;MAI;maj;;���;;;X
JUN;JUN;JUI;GIU;JUN;JUN;cze;;���;;;X
JUL;JUL;JUL;LUG;JUL;JUL;lip;;���;;;X
AUG;AUG;AOU;AGO;AGO;AUG;sie;;���;;;X
SEP;SEP;SEP;SET;SEP;SEP;wrz;;���;;;X
OCT;OCT;OCT;OTT;OCT;OKT;pa�;;���;;;X
NOV;NOV;NOV;NOV;NOV;NOV;lis;;���;;;X
DEC;DEC;DEC;DIC;DIC;DEZ;gru;;���;;;X
##;;;;;;;;;;;X
BORDER;Border between countries;Fronti�re;Confine fra due nazioni;Frontera entre pa�ses;Landesgrenze;Granica mi�dzy pa�stwami;;������� ����� ��������;;;X
##;;;;;;;;;;;X
CHAR_BILLION;G;G;G;G;G;G;; ����.;;;X
CHAR_MILLION;M;M;M;M;M;M;; ���.;;;X
CHAR_THOUSAND;K;K;K;K;K;k;; ���.;;;X
##;;;;;;;;;;;X
RESOURCE_OIL;Oil;P�trole;Petrolio;Petr�leo;�l;Ropa;;�����;;;X
RESOURCE_METAL;Metal;Acier;Acciaio;Metal;Metall;Stal;;������;;;X
RESOURCE_RARE_MATERIALS;Rare Materials;Mat�riaux rares;Materiali rari;Materiales raros;Seltenes Material;Materia�y Rzadkie;;���������� �����;;;X
RESOURCE_MONEY;Money;Argent;Denaro;Dinero;Geld;Pieni�dze;;������;;;X
RESOURCE_TC;Transport Capacity;Capacit� de transport;Capacit� di trasporto;Capac. transporte;Transportkapazit�t;Zdolno�� transportowa;;���������� �����������;;;X
RESOURCE_MANPOWER;Manpower;Main d'oeuvre;Forza lavoro;Rec. hum.;Wehrf�hige;Zasoby ludzkie ;;������� �������;;;X
RESOURCE_ENERGY;Energy;Energie;Energia;Energ�a;Energie;Energia;;�������;;;X
RESOURCE_IC;Industrial Capacity;Points de production;Produzione industriale;Capacidad industrial;Industriekapazit�t;Potencja� przemys�owy;;������������ ���������;;;X
RESOURCE_SUPPLY;Supplies;Ravitaillement;Rifornimenti;Suministros;Nachschub;Zaopatrzenie;;������� �������;;;X
RESOURCE_DISSENT;Dissent;Instabilit�;Dissenso;Disensi�n;Unruhe;Niezadowolenie;;������������;;;X
NUKE_NEXT;Our next atomic bomb will be ready at %s.;Mise � disposition de la prochaine ogive nucl�aire: %s.;La prossima bomba atomica sar� pronta a %s.;La siguiente bomba at�mica estar� disponible: %s.;Unsere n�chste Atombombe wird am %s einsatzbereit sein.;Kolejna bomba atomowa b�dzie gotowa w %s.;;���� ��������� ������� ����� ����� ������ %s.;;;X
NUKES;Nuclear Bombs;Ogives nucl�aires;Bombe atomiche;Bombas nucleares;Atombombe(n);Bomby j�drowe;;������� �����;;;X
NUKES_UNKNOWN;We do not know how to produce A-Bombs yet.;Nous ne savons pas comment produire des ogives nucl�aires.;Al momento, non sappiamo come produrre delle bombe atomiche.;A�n no sabemos c�mo producir bombas at�micas.;Unser Wissen reicht momentan nicht aus, um weitere Atombomben zu produzieren.;Nie potrafimy jeszcze produkowa� broni atomowej.;;�� ��� �� ����� ������ ������� �����.;;;X
NUKES_LOW_CAP;Our Nuclear Reactor is too small to allow A-Bomb production.;Notre R�acteur nucl�aire est trop petit pour produire une ogive nucl�aire.;Il nostro reattore nucleare � troppo piccolo per la produzione della bomba atomica.;Nuestro reactor nuclear es demasiado peque�o para producir bombas-A.;Unser Kernreaktor reicht nicht aus, um A-Bomben zu produzieren.;Nasz reaktor nuklearny jest zbyt ma�y do produkcji broni atomowej.;;��� ������� ������� ������� ��� ��� ������������ ������� ����.;;;X
##;;;;;;;;;;;X
CG_NEED;Consumer Goods Need;Besoins en biens de consommation;Fabbisogno di beni di consumo;Bienes de consumo necesarios;Bedarf an Konsumg�tern;Wymagane dobra konsumpcyjne;;���������� ���;;;X
##;;;;;;;;;;;X
OIL_DRO;We are currently producing %.2f oil each day.\nOur armed forces use %.2f each day.\nIf we lack oil, energy will be converted at a %.2f ratio;Production quotidienne de p�trole: %.2f.\nConsommation journali�re (forces arm�es): %.2f.\nEn cas de p�nurie, nous convertirons de l'�nergie en p�trole (ratio: %.2f).;Al momento, produciamo %.2f di petrolio al giorno.\nLe nostre forze armate ne utilizzano quotidianamente %.2f.\nQualora le risorse dovessero scarseggiare, possiamo convertire l'energia in petrolio con un rapporto di %.2f.;Producimos %.2f de petr. cada d�a.\nNuestras fuerzas armadas gastan %.2f al d�a.\nSi se agota el combustible, la energ�a se convertir� en proporci�n de %.2f.;Wir produzieren momentan t�glich %.2f �l.\nUnsere Streitkr�fte verbrauchen t�glich %.2f �l.\nSollte es an �l fehlen, wird Energie mit einer Rate von %.2f  umgewandelt.;Wydobywamy obecnie %.2f ropy dziennie.\nNasza armia zu�ywa %.2f .\nJe�eli zabraknie ropy, energia zostanie na ni� zamieniona z wydajno�ci� %.2f.;;������ �� ��������� �������� %.2f �����.\n���� ����������� ���� ��������� ���������� %.2f.\n���� ����� �� �������, ������� ����� �������� �� ����� � ��������� 1 � %.2f;;;X
METAL_DRO;We are currently producing %.2f metal each day.\nOur industries require %.2f metal daily to work at maximum capacity.;Production quotidienne d'acier: %.2f.\nConsommation journali�re de nos industries (pour tourner � 100 pour cent): %.2f.;Al momento, produciamo %.2f di acciaio al giorno.\nPer funzionare a pieno regime, le nostre industrie necessitano di %.2f di acciaio al giorno.;Producimos %.2f de metal cada d�a.\nNuestras industrias necesitan %.2f de metal al d�a para trabajar a pleno rendimiento.;Wir produzieren momentan t�glich%.2f Metall.\nUm mit maximaler Leistung  arbeiten zu k�nnen, fordert unsere Industrie%.2f Metall pro Tag.;Produkujemy %.2f stali dziennie. Nasz przemys� wymaga %.2f do pracy z maksymaln� wydajno�ci�.;;������ �� ��������� ���������� %.2f �������.\n����� �������������� ���������� %.2f ������� ���������, ����� ������������ ��� ��������.;;;X
RARE_MATERIALS_DRO;We are currently producing %.2f rare materials each day.\nOur industries require %.2f rare materials daily to work at maximum capacity.\nIf we lack rare materials, oil will be converted at a %.2f ratio;Production quotidienne de mat�riaux rares: %.2f.\nConsommation journali�re de nos industries (pour tourner � 100 pour cent): %.2f.\nEn cas de p�nurie, nous convertirons du p�trole (ratio: %.2f).;Al momento, produciamo %.2f di materiali rari al giorno.\nPer lavorare a pieno regime, le nostre industrie necessitano quotidianamente del %.2f di materiali rari.\nQualora le risorse dovessero scarseggiare, possiamo convertire il petrolio con un rapporto di %.2f;Producimos %.2f de materiales raros d�a.\nNuestras industrias necesitan %.2f de materiales raros al d�a para trabajar a pleno rendimiento.\nSi se agotan, se obtendr�n del petr�leo en proporci�n de %.2f.;Wir produzieren momentan %.2f seltenes Material.\nUm mit maximaler Leistung arbeiten zu k�nnen, fordert unsere Industrie %.2f seltenes Material pro Tag.\nWenn kein seltenes Material mehr vorhanden ist, dann wird �l mit einer Ratio von %.2f konvertiert;Produkujemy %.2f materia��w rzadkich dziennie. Nasz przemys� wymaga %.2f do pracy z pe�n� wydajno�ci�. Je�eli ich zabraknie, zostan� wyprodukowane z ropy z wydajno�ci� %.2f.;;������ �� ��������� ���������� %.2f ����������� �����.\n����� �������������� ���������� %.2f ����������� ����� ���������, ����� ������������ ��� ��������.\n���� ����������� ����� �� �������, ����� ����� �������� �� ���� � ��������� 1 � %.2f;;;X
RES_DRO;Daily Change: %.2f;Modification journali�re : %.2f;Cambiamento giornaliero: %.2f;Variaci�n diaria: %.2f;t�gliche Ver�nderung: %.2f;Dzienna zmiana: %.2f;;��������� � ����: %.2f;;;X
RES_DRO_PROD;\n Home Produced: %.2f;\n Production nationale : %.2f;\n Produzione interna: %.2f;\n Producci�n en patria: %.2f;\n Eigenproduktion: %.2f;\n Produkcja w�asna: %.2f;;\n ���������� ������������: %.2f;;;X
RES_DRO_TRADE_IN;\n Traded For: %.2f;\n Achat commercial : %.2f;\n In cambio di: %.2f;\n Entrada por comercio: %.2f;\n importiert: %.2f;\n Nabyte:%.2f;;\n �������: %.2f;;;X
RES_DRO_PUPPET;\n From Puppets: %.2f;\n Provenant de satellites: %.2f;\n Da parte di nazioni fantoccio: %.2f;\n De t�teres: %.2f;\n von Marionettenstaaten: %.2f;\n Z pa�stw satelickich: %.2f;;\n �� ����������: %.2f;;;X
RES_DRO_CONVOY_IN;\n Convoyed In: %.2f;\n Amen�s par convois : %.2f;\n Spedito in: %.2f;\n Entrada por convoyes: %.2f;\n per Konvoi gebracht: %.2f;\n Sprowadzone w konwojach: %.2f;;\n �������� �����: %.2f;;;X
RES_DRO_CONVERTED;\n Converted: %.2f;\n Conversion industrielle : %.2f;\n Riconvertito: %.2f;\n Por conversi�n: %.2f;\n konvertiert %.2f;\n Skonwertowane: %.2f;;\n �����: %.2f;;;X
RES_DRO_TRADE_OUT;\n Traded Away: %.2f;\n Vente commerciale : %.2f;\n Scambiato: %.2f;\n Salida por comercio: %.2f;\n exportiert %.2f;\n Sprzedane: %.2f;;\n �������: %.2f;;;X
RES_DRO_CONVOY_OUT;\n Convoyed Out: %.2f;\n Envoy�s par convois : %.2f;\n Spedito all�esterno: %.2f;\n Salida por convoyes: %.2f;\n per Konvoi weggebracht: %.2f;\n Wywiezione w konwojach: %.2f;;\n ����� �����: %.2f;;;X
RES_DRO_MASTER;\n To Master: %.2f;\n Vers �tat ma�tre : %.2f;\n Imparare alla perfezione: %.2f;\n Para el amo: %.2f;\n an den Herrscher geliefert: %.2f;\n Dla pa�stwa dominuj�cego: %.2f;;\n � ����������: %.2f;;;X
RES_DRO_USAGE;\n Usage: %.2f;\n Consommation : %.2f;\n Utilizzo: %.2f;\n Uso: %.2f;\n verbraucht: %.2f;\n Zu�ycie: %.2f;;\n �����������: %.2f;;;X
RES_DRO_ALLIED_USAGE;\n Allied Usage: %.2f;\n Consommation Alli�s : %.2f;\n Utilizzo alleato: %.2f;\n Uso de los aliados: %.2f;\n verbraucht von Verb�ndeten: %.2f;\n Zu�ycie sojusznicze: %.2f;;\n ����������� ���������: %.2f;;;X
RES_DRO_OVER_STOCKPILE_LIMIT_LOSS;\n Over stockpile limit loss: %.2f;\n Pertes de surplus de r�serves : %.2f;\n Perdita oltre il limite della riserva: %.2f;\n Perdida del limite de la reserva: %.2f;\n Verlust durch �berschuss: %.2f;\n Efekt grom. nadmiernych zapas�w: %.2f;;\n ����� ������ ����� ������: %.2f;;;X
RES_DRO_STOCKPILE_LIMIT;\n Max stockpile: %.0f (%s%.0f);\n R�serves max. : %.0f (%s%.0f);\n Massima riserva: %.0f (%s%.0f);\n M�xima Reserva: %.0f (%s%.0f);\n max.Reserve: %.0f (%s%.0f);\n Maks. zapasy: %.0f (%s%.0f);;\n ������������ �����: %.0f (%s%.0f);;;X
RES_DRO_CRITICAL_STOCKPILE;\n Critical stockpile: %.0f (%s%.0f);\n R�serves critiques : %.0f (%s%.0f);\n Riserva critica: %.0f (%s%.0f);\n Reserva critica: %.0f (%s%.0f);\n kritische Reserve: %.0f (%s%.0f);\n Poziom krytyczny zapas�w: %.0f (%s%.0f);;\n ����������� �����: %.0f (%s%.0f);;;X
RES_DRO_DESIRED_STOCKPILE;\n Desired stockpile: %.0f (%s%.0f);\n R�serves d�sir�es : %.0f (%s%.0f);\n Riserva desiderata: %.0f (%s%.0f);\n Reserva deseada: %.0f (%s%.0f);\n gew�nschte Reserve: %.0f (%s%.0f);\n Po��dany poziom zapas�w: %.0f (%s%.0f);;\n �������� �����: %.0f (%s%.0f);;;X
RES_DRO_CONVOYED_FROM_PUPPETS;\n Convoyed from puppets: %.2f;\n convoy�s des �tats fantoches : %.2f;\n Convogliato dai fantocci: %.2f;\n Enviado por los t�teres: %.2f;\n Von Marionetten geliefert: %.2f;\n Konwojowane od marionetek: %.2f;;\n ���������� �������� �� ����������: %.2f;;;X
RES_DRO_PUPPET_TO_PROVINCIAL_DEPOTS;\n From puppets to depots: (%.2f);\n des �tats fantoches vers les d�p�ts: (%.2f);\n Dai fantocci ai depositi: (%.2f);\n De los t�teres a los dep�sitos: (%.2f);\n Von Marionetten zu den Depots: (%.2f);\n Od marionetek do magazyn�w: (%.2f);;\n �� ���������� �� ������: (%.2f);;;X
RES_OFFMAP; Off-map Production: %.3f; Production hors carte : %.3f; Produzione fuori-mappa: %.3f; Producci�n fuera del mapa: %.3f;Produktion au�erhalb der Karte: %.3f; Produkcja poza map�: %.3f;; �������������� ������������: %.2f;;;X
ENERGY_DRO;We are currently producing %.2f energy each day.\nOur industries require %.2f energy daily to work at maximum capacity.;Production quotidienne de l'�nergie: %.2f.\nConsommation journali�re de nos industries (pour tourner � 100 pour cent): %.2f.;Al momento, produciamo %.2f di energia al giorno.\nPer funzionare a pieno regime, le nostre industrie necessitano di %.2f di energia al giorno.;Producimos %.2f de energ�a cada d�a.\nNuestras industrias necesitan %.2f de energ�a al d�a para trabajar a pleno rendimiento.;Wir produzieren momentan %.2f Energie t�glich.\nUm mit maximaler Leistung arbeiten zu k�nnen, fordert unsere Industrie %.2f Energie pro Tag ;Wytwarzamy obecnie %.2f energii dziennie.\nNasz przemys� potrzebuje %.2f do pracy z maksymaln� wydajno�ci�. ;;������ �� ��������� ���������� %.2f �������.\n����� �������������� ���������� %.2f ������� ���������, ����� ������������ ��� ��������.;;;X
SUPPLIES_DRO;We are currently producing %.2f supplies each day.\nOur troops need %.2f supplies each day.;Production quotidienne de ravitaillement: %.2f.\nConsommation journali�re (forces arm�es): %.2f.;Al momento, produciamo %.2f di rifornimenti al giorno.\nLe nostre truppe ne utilizzano quotidianamente %.2f.;Producimos %.2f de suministros cada d�a.\nNuestras tropas necesitan %.2f de suministros al d�a.;Wir produzieren momentan %.2f Nachschub t�glich.\nUnsere Streitkr�fte verbrauchen t�glich %.2f Nachschub.;Produkujemy %.2f jednostek zaopatrzenia. Dziennie nasi �o�nierze potrzebuj� %.2f.;;������ �� ��������� ���������� %.2f ������� ��������. ����� ������� ���������� %.2f ������� �������� ���������.;;;X
