SAF;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
70097;Minister of Security;Oswald Pirow;1936;1964;1999;FA;Crime Fighter;High;kaiserreich_SAF_Pirow;x
70098;Head of State;Hendrijk F. Verwoerd;1938;1964;1999;PA;Pig-headed Isolationist;High;M70055;x
70099;Head of State;Jan C. Smuts;1936;1964;1999;ML;Benevolent Gentleman;High;M70005;x
70100;Head of State;James Hertzog;1936;1964;1999;ML;Stern Imperialist;High;M70002;x
70101;Head of State;D. F. Malan;1936;1964;1999;SC;Stern Imperialist;High;M70029;x
70102;Head of Government;T.E. Dönges;1936;1964;1999;SC;Silent Workhorse;High;M70059;x
70103;Foreign Minister;Johannes Gerhardus Strijdom;1936;1964;1999;SC;Iron Fisted Brute;Very High;M70041;x
70104;Minister of Armament;Nicolaas Havenga;1938;1964;1999;SC;Resource Industrialist;Very High;M70004;x
70105;Head of Military Intelligence;Hendrijk F. Verwoerd;1936;1964;1999;PA;Technical Specialist;High;M70055;x
70106;Head of Military Intelligence;Frans Erasmus;1936;1964;1999;SC;Logistics Specialist;Medium;M70063;x
70107;Chief of Staff;Christian du Toit;1936;1964;1999;PA;School of Manoeuvre;Very High;M70015;x
70108;Chief of Army;Christian du Toit;1936;1964;1999;PA;Guns and Butter Doctrine;Very High;M70015;x
70109;Chief of Navy;Pieter de Waal;1936;1964;1999;PA;Open Seas Doctrine;Very High;kaiserreich_SAF_DeWaal_fake;x
70110;Chief of Air Force;Stephen Melville;1936;1964;1999;PA;Army Aviation Doctrine;Very High;kaiserreich_SAF_Melville_fake;x
70111;Head of State;William H. Andrews;1936;1964;1999;LWR;Insignificant Layman;High;kaiserreich_SAF_Andrews;x
70112;Head of Government;Yusuf Dadoo;1936;1964;1999;LWR;Ambitious Union Boss;High;kaiserreich_SAF_Dadoo;x
70113;Foreign Minister;Bram Fisher;1936;1964;1999;LWR;Biased Intellectual;Very High;kaiserreich_SAF_Fischer;x
70114;Minister of Armament;Yusuf Dadoo;1936;1964;1999;LWR;Military Entrepreneur;Very High;kaiserreich_SAF_Dadoo;x
70115;Minister of Security;Bram Fisher;1936;1964;1999;LWR;Silent Lawyer;High;kaiserreich_SAF_Fischer;x
70116;Head of Military Intelligence;William H. Andrews;1936;1964;1999;LWR;Industrial Specialist;High;kaiserreich_SAF_Andrews;x
70117;Head of State;Yusuf Dadoo;1945;1964;1999;LWR;Autocratic Charmer;High;kaiserreich_SAF_Dadoo;x
70123;Foreign Minister;Alfred Xuma;1936;1964;1999;LE;The Cloak N Dagger Schemer;Very High;kaiserreich_SAF_Xuma;x
70124;Minister of Armament;Albert John Lutuli;1936;1964;1999;LE;Infantry Proponent;High;kaiserreich_SAF_Lutuli;x
70125;Minister of Security;Oliver Tambo;1940;1964;1999;LE;Man of the People;Very High;kaiserreich_SAF_Tambo;x
70126;Head of Military Intelligence;Josiah Zion Gumede;1936;1964;1999;LE;Industrial Specialist;High;kaiserreich_SAF_Gumede;x
70127;Chief of Staff;Oliver Tambo;1940;1964;1999;LE;School of Psychology;Very High;kaiserreich_SAF_Tambo;x
