ENG;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
1163;Minister of Armament;Leslie Hore-Belisha;1937;1964;1999;SL;Infantry Proponent;Low;M1163;x
1165;Chief of Army;Miles Dempsey;1944;1964;1999;ML;Armoured Spearhead Doctrine;High;L1099;x
1167;Chief of Army;Richard O'Connor;1936;1964;1999;LWR;Armoured Spearhead Doctrine;High;L1237;x
1168;Chief of Air Force;Hugh Dowding;1936;1964;1999;LWR;Air Superiority Doctrine;Very High;L1435;x
1169;Chief of Air Force;Arthur Harris;1937;1964;1999;LWR;Carpet Bombing Doctrine;Very High;L1447;x
1171;Chief of Air Force;William Sholto Douglas;1944;1964;1999;SL;Air Superiority Doctrine;High;L1479;x
1172;Head of Military Intelligence;Stewart Menzies;1939;1964;1999;ML;Political Specialist;High;M1172;x
1174;Minister of Armament;Thomas Inskip;1936;1964;1999;ML;Air Superiority Proponent;Very High;M1174;x
1175;Minister of Armament;Andrew Duncan;1936;1964;1999;ML;Resource Industrialist;High;M1175;x
1176;Minister of Armament;John Moore-Brabazon;1941;1964;1999;ML;Air Superiority Proponent;Medium;M1176;x
1177;Minister of Armament;Hibbert Cross;1939;1964;1999;ML;laissez-faire capitalist;High;M1177;x
1178;Minister of Armament;Alfred Duff Cooper;1936;1964;1999;ML;Battle Fleet Proponent;Medium;M1178;x
1179;Minister of Armament;Oliver Stanley;1936;1964;1999;ML;Military Entrepreneur;Very High;M1179;x
1180;Minister of Armament;Henry Margesson;1936;1964;1999;ML;Resource Industrialist;Very High;M1180;x
1181;Minister of Armament;Percy Grigg;1942;1964;1999;ML;laissez-faire capitalist;High;M1181;x
1182;Chief of Army;Eric Blair;1936;1964;1999;LWR;Guns and Butter Doctrine;Very High;kaiserreich ericblair;x
1183;Chief of Air Force;William Wedgewood Benn;1936;1964;1999;LWR;Air Superiority Doctrine;Very High;kaiserreich williamwedgewoodbenn;x
1184;Foreign Minister;Niclas y Glais;1936;1964;1999;LE;Great Compromiser;Very High;kaiserreich NiclasyGlais;x
1185;Head of Military Intelligence;Niclas y Glais;1936;1964;1999;LE;Political Specialist;Very High;kaiserreich NiclasyGlais;x
1186;Head of Government;Niclas y Glais;1936;1964;1999;LE;Flamboyant Tough Guy;Very High;kaiserreich NiclasyGlais;x
1187;Head of State;Niclas y Glais;1936;1964;1999;LE;Barking Buffoon;Very High;kaiserreich NiclasyGlais;x
1188;Head of Government;Arthur Horner;1936;1964;1999;LWR;Smiling Oilman;Very High;kaiserreich arthurhorner;x
1189;Head of Military Intelligence;Arthur Horner;1936;1964;1999;LWR;Logistics Specialist;Very High;kaiserreich arthurhorner;x
1190;Head of Government;James Maxton;1936;1964;1999;LWR;Backroom Backstabber;Very High;kaiserreich jamesmaxton;x
1191;Foreign Minister;James Maxton;1936;1964;1999;LWR;Biased Intellectual;Very High;kaiserreich jamesmaxton;x
1193;Head of State;Philip Snowden;1936;1964;1999;LWR;Pig-headed Isolationist;Very High;kaiserreich philipsnowden;x
1194;Minister of Armament;Philip Snowden;1936;1964;1999;LWR;laissez-faire capitalist;Very High;kaiserreich philipsnowden;x
1195;Foreign Minister;David Kirkwood;1936;1964;1999;LE;Apologetic Clerk;Very High;kaiserreich davidkirkwood;x
1196;Minister of Armament;David Kirkwood;1936;1964;1999;LE;Infantry Proponent;Very High;kaiserreich davidkirkwood;x
1197;Chief of Staff;Emanuel Shinwell;1936;1964;1999;LWR;School of Psychology;Very High;kaiserreich emanuelshinwell;x
1199;Minister of Security;Helen Crawfurd;1936;1964;1999;LE;Crime Fighter;Very High;kaiserreich helencrawfurd;x
1200;Minister of Armament;William Weir;1936;1964;1999;LWR;Air to Ground Proponent;High;kaiserreich williamweir;x
1202;Head of Government;William Gallacher;1936;1964;1999;LE;Silent Workhorse;High;M1111;x
1203;Minister of Security;Patrick Dollan;1936;1964;1999;LWR;Man of the People;High;kaiserreich patrickdollan;x
1204;Head of State;Oswald Mosley;1936;1964;1999;ST;totalist president;Very High;kaiserreich mosley1;x
1205;Head of State;Annie Kenney;1936;1964;1999;LWR;Die-Hard Reformer;Very High;Kaiserreich Anne Kenney;x
1206;Head of Government;Eric Blair;1936;1964;1999;LWR;Reformist SoldierHoG;Very High;kaiserreich ericblair;x
1207;Head of State;Arthur Horner;1936;1964;1999;LWR;Benevolent Gentleman;Very High;kaiserreich arthurhorner;x
1208;Head of Government;Christabel Pankhurst;1936;1964;1999;LWR;Ambitious Union Boss;Very High;kaiserreich pankhurst;x
1209;Head of Government;Annie Kenney;1936;1964;1999;LWR;Flamboyant Tough Guy;Very High;Kaiserreich Anne Kenney;x
1210;Head of Government;Lewis Jones;1936;1964;1999;LWR;Ambitious Union Boss;Very High;kaiserreich lewisjones;x
1211;Head of State;Congress of Trade Unions;1936;1964;1999;LWR;Die-Hard Reformer;Very High;kaiserreich tuc;x
1212;Head of Government;Tom Mann;1936;1964;1999;LWR;Ambitious Union Boss;Very High;kaiserreich tommann;x
1213;Head of State;Tom Mann;1936;1964;1999;LWR;Pig-Headed Isolationist;Very High;kaiserreich tommann;x
1214;Minister of Armament;Nye Bevan;1936;1964;1999;LWR;Administrative Genius;High;Kaiserreich Nye Bevan;x
1215;Minister of Security;Nye Bevan;1936;1964;1999;LWR;Compassionate Gentleman;High;Kaiserreich Nye Bevan;x
1216;Foreign Minister;Elizabeth Andrews;1936;1964;1999;LWR;Apologetic Clerk;High;Kaiserreich elizabeth andrews;x
1217;Head of State;Oswald Mosley;1936;1964;1999;ST;totalist president;Very High;kaiserreich mosley2;x
1218;Head of Government;Oswald Mosley;1936;1964;1999;ST;totalist chairman;High;kaiserreich mosley2;x
1219;Head of State;Clem Attlee;1936;1964;1999;LWR;Die-hard Reformer;High;kaiserreich attlee;x
1220;Head of Government;Nye Bevan;1936;1964;1999;LWR;Flamboyant Tough Guy;High;Kaiserreich Nye Bevan;x
1221;Minister of Armament;Barbara Castle;1936;1964;1999;LWR;laissez-faire capitalist;High;M1099;x
1222;Head of Government;Clem Attlee;1936;1964;1999;LWR;Silent Workhorse;High;kaiserreich attlee;x
1223;Head of State;Barbara Castle;1936;1964;1999;LWR;Benevolent Gentleman;High;M1099;x
1224;Head of State;T.E. Lawrence;1936;1964;1999;SL;Resigned Generalissimo;High;kaiserreich lawrence;x
1225;Head of State;Tom Wintringham;1936;1964;1999;LE;Resigned Generalissimo;High;M1027;x
1226;Head of Government;Tom Wintringham;1936;1964;1999;LE;Old General;High;M1027;x
1227;Head of Government;Barbara Castle;1936;1964;1999;LWR;Political Protege;High;M1099;x
1228;Head of State;Eric Blair;1936;1964;1999;LWR;Weary Stiffneck;High;kaiserreich ericblair;x
1229;Head of State;Nye Bevan;1936;1964;1999;LWR;Die-hard Reformer;High;Kaiserreich Nye Bevan;x
1230;Head of Government;Stafford Cripps;1936;1964;1999;LWR;Silent Workhorse;Medium;M1024;x
1231;Foreign Minister;Leslie Solley;1936;1964;1999;ST;Biased Intellectual;Medium;M1075;x
1232;Minister of Security;William Joyce;1936;1964;1999;ST;Prince of Terror;Low;M1013;x
1233;Head of Military Intelligence;Ian Fleming;1936;1964;1999;ST;Dismal Enigma;Very High;kaiserreich fleming;x
1234;Head of Government;G.D.H. Cole;1936;1964;1999;LWR;Naive Optimist;Very High;kaiserreich cole;x
1235;Head of Government;Harold Wilson;1954;1964;1999;LWR;Ambitious Union Boss;High;M1195;x
1236;Head of Government;Denis Healey;1954;1964;1999;ST;Smiling Oilman;High;M1201;x
1237;Head of Government;Jim Callaghan;1954;1964;1999;LE;Ambitious Union Boss;Very High;M1222;x
1238;Head of State;Harold Wilson;1954;1964;1999;LWR;Die-Hard Reformer;High;M1195;x
1239;Head of State;Jack Jones;1954;1964;1999;ST;Ruthless Powermonger;High;kaiserreich jackjones;x
1240;Head of Government;Tony Benn;1936;1964;1999;LWR;Flamboyant Tough Guy;High;kaiserreich tonybenn;x
1241;Minister of Security;Tony Benn;1954;1964;1999;LWR;Man of the People;High;kaiserreich tonybenn;x
1242;Minister of Armament;Tony Benn;1954;1964;1999;LWR;Resource Industrialist;Very High;kaiserreich tonybenn;x
1243;Minister of Armament;Jack Jones;1954;1964;1999;ST;Corrupt Kleptocrat;Very High;kaiserreich jackjones;x
1244;Minister of Armament;Denis Healey;1954;1964;1999;ST;Administrative Genius;Very High;M1201;x
1245;Foreign Minister;Denis Healey;1954;1964;1999;ST;Iron Fisted Brute;Very High;M1201;x
1246;Foreign Minister;Jim Callaghan;1954;1964;1999;LE;Biased Intellectual;Very High;M1222;x
1247;Head of Government;Jack Jones;1936;1964;1999;ST;Backroom Backstabber;High;kaiserreich jackjones;x
1248;Foreign Minister;Bernard Montgomery;1936;1964;1999;SD;General Staffer;Very High;Montgomery;x
1249;Minister of Security;Eric Blair;1936;1964;1999;LWR;Compassionate Gentleman;High;kaiserreich ericblair;x
1250;Head of State;William Gallacher;1936;1964;1999;LE;Benevolent Gentleman;High;M1111;x
1251;Head of Government;J.B. Priestley;1936;1964;1999;LE;Naive Optimist;High;kaiserreich_UK_J_B_Priestley;x
1252;Foreign Minister;Eric Hobsbawm;1957;1964;1999;LE;Biased Intellectual;High;kaiserreich erichobsbawm;x
1253;Minister of Armament;John Strachey;1936;1964;1999;LWR;Air to Ground Proponent;High;M1030;x
1254;Minister of Armament;Annie Kenney;1936;1964;1999;LWR;Administrative Genius;Very High;Kaiserreich Anne Kenney;x
1255;Head of State;Phil Piratin;1936;1964;1999;ST;Die-hard Reformer;Medium;kaiserreich piratin;x
1256;Head of Government;Phil Piratin;1936;1964;1999;ST;Silent Workhorse;Medium;kaiserreich piratin;x
