MOR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
531130;Minister of Armament;Abd Allah al-Muwaqqit al-Marrakushi;1936;1964;1999;ML;Military Entrepreneur;Very High;unknown;x
531131;Minister of Armament;Tuhami al-Wazzani;1936;1964;1999;ML;Infantry Proponent;Very High;unknown;x
531132;Minister of Armament;Mahjoubi Aherdane;1941;1964;1999;ML;Tank Proponent;Very High;Aherdane;x
531133;Minister of Armament;Abdelmalek Belghiti;1936;1964;1999;ML;air to sea proponent;Very High;unknown;x
531134;Minister of Armament;Abdelkhalek Torres;1936;1964;1999;ML;Submarine Proponent;Very High;Torres;x
531135;Minister of Armament;Abdelkrim Ghallab;1937;1964;1999;ML;Strategic Air Proponent;Very High;Ghallab;x
531136;Minister of Armament;Mohammed al-Mokhtar Soussi;1936;1964;1999;ML;Corrupt Kleptocrat;Very High;Soussi;x
531137;Minister of Security;Abdelwahab Benmansour;1940;1964;1999;ML;Back Stabber;Very High;unknown;x
531138;Minister of Security;Mohammed Daoud;1936;1964;1999;ML;Man of the People;Very High;Daoud;x
531139;Minister of Security;Driss Debbagh;1941;1964;1999;ML;Crime Fighter;Very High;Debbagh;x
531140;Minister of Security;Mohammed al-Mokhtar Soussi;1936;1964;1999;ML;Crooked Kleptocrat;Very High;Soussi;x
531141;Head of Military Intelligence;Abdelmajid Benjelloun;1939;1964;1999;ML;Industrial Specialist;Very High;Benjelloun;x
531142;Head of Military Intelligence;Abd Allah al-Muwaqqit al-Marrakushi;1936;1964;1999;ML;Logistics Specialist;Very High;unknown;x
531143;Head of Military Intelligence;Larbi Benbarek;1936;1964;1999;ML;Naval Intelligence Specialist;Very High;Benbarek;x
531144;Chief of Staff;Abd Allah al-Muwaqqit al-Marrakushi;1936;1964;1999;ML;School of Psychology;Very High;unknown;x
531145;Chief of Staff;Tuhami al-Wazzani;1936;1964;1999;ML;School of Mass Combat;Very High;unknown;x
531146;Chief of Staff;Mahjoubi Aherdane;1941;1964;1999;ML;School of Fire Support;Very High;Aherdane;x
531147;Chief of Army;Abd Allah al-Muwaqqit al-Marrakushi;1936;1964;1999;ML;Guns and Butter Doctrine;Very High;unknown;x
531148;Chief of Army;Tuhami al-Wazzani;1936;1964;1999;ML;Decisive Battle Doctrine;Very High;unknown;x
531149;Chief of Army;Mahjoubi Aherdane;1941;1964;1999;ML;Armoured Spearhead Doctrine;Very High;Aherdane;x
531150;Chief of Navy;Abdelmalek Belghiti;1936;1964;1999;ML;Power Projection Doctrine;Very High;unknown;x
531151;Chief of Navy;Abdelkhalek Torres;1936;1964;1999;ML;Indirect Approach Doctrine;Very High;Torres;x
531152;Chief of Navy;Larbi Benbarek;1936;1964;1999;ML;Open Seas Doctrine;Very High;Benbarek;x
531153;Chief of Air Force;Abdelmalek Belghiti;1936;1964;1999;ML;Naval Aviation Doctrine;Very High;unknown;x
531154;Chief of Air Force;Abdelkrim Ghallab;1936;1964;1999;ML;Carpet Bombing Doctrine;Very High;Ghallab;x
531155;Head of State;Abdelkrim al-Khattabi;1936;1964;1999;SL;popular figurehead;Very High;al-Khattabi;x
531156;Head of Government;Mohammed Boujendar;1936;1964;1999;SL;naive optimist;Very High;unknown;x
531157;Foreign Minister;Mohammed Boujendar;1936;1964;1999;SL;Biased Intellectual;Very High;unknown;x
531158;Foreign Minister;Malika al-Fassi;1939;1964;1999;SL;iron fisted brute;Very High;al-Fassi;x
531159;Foreign Minister;Abdelkrim al-Khattabi;1936;1964;1999;SL;The Cloak N Dagger Schemer;Very High;al-Khattabi;x
531160;Minister of Armament;Abdelhadi Tazi;1941;1964;1999;SL;Administrative Genius;Very High;Tazi;x
531161;Minister of Armament;Abdallah al-Jirari ;1936;1964;1999;SL;air to ground proponent;Very High;unknown;x
531162;Minister of Armament;Houcine Ben Bouchaïb;1938;1964;1999;SL;Air Superiority Proponent;Very High;Bouchaïb;x
531163;Minister of Armament;Abdallah Guennoun;1936;1964;1999;SL;Battle fleet Proponent;Very High;Guennoun;x
531164;Minister of Armament;Mohammed Boujendar;1936;1964;1999;SL;Theoretical Scientist;Very High;unknown;x
531165;Minister of Armament;Mohammed Aziz Lahbabi;1942;1964;1999;SL;Laissez-Faire Capitalist;Very High;unknown;x
531166;Minister of Security;Mohammed Aziz Lahbabi;1942;1964;1999;SL;Silent Lawyer;Very High;unknown;x
531167;Minister of Security;Abdelkrim al-Khattabi;1936;1964;1999;SL;Efficient Sociopath;Very High;al-Khattabi;x
531168;Minister of Security;Malika al-Fassi;1939;1964;1999;SL;Prince of Terror;Very High;al-Fassi;x
531169;Minister of Security;Abdelhadi Tazi;1941;1964;1999;SL;Compassionate Gentleman;Very High;Tazi;x
531170;Head of Military Intelligence;Malika al-Fassi;1939;1964;1999;SL;Political Specialist;Very High;al-Fassi;x
531171;Head of Military Intelligence;Mohammed Boujendar;1936;1964;1999;SL;Technical Specialist;Very High;unknown;x
531172;Head of Military Intelligence;Abdelkrim al-Khattabi;1936;1964;1999;SL;Dismal Enigma;Very High;al-Khattabi;x
531173;Chief of Staff;Mohammed Ben Brahim Assarraj;1936;1964;1999;SL;School of Defence;Very High;unknown;x
531174;Chief of Staff;Abdallah al-Jirari ;1936;1964;1999;SL;School of Manoeuvre;Very High;unknown;x
531175;Chief of Army;Mohammed Ben Brahim Assarraj;1936;1964;1999;SL;Static Defence Doctrine;Very High;unknown;x
531176;Chief of Army;Abdallah al-Jirari ;1936;1964;1999;SL;Elastic Defence Doctrine;Very High;unknown;x
531177;Chief of Navy;Abdallah Guennoun;1936;1964;1999;SL;Decisive Naval Battle Doctrine;Very High;Guennoun;x
531178;Chief of Navy;Said Hajji;1936;1964;1999;SL;Base Control Doctrine;Very High;Hajji;x
531179;Chief of Air Force;Abdallah al-Jirari ;1936;1964;1999;SL;Army Aviation Doctrine;Very High;unknown;x
531180;Chief of Air Force;Said Hajji;1936;1964;1999;SL;Vertical Envelopment Doctrine;Very High;Hajji;x
531181;Chief of Air Force;Houcine Ben Bouchaïb;1938;1964;1999;SL;Air Superiority Doctrine;Very High;Bouchaïb;x
531182;Head of State;Under German administration;1963;1964;1999;PA;Weary Stiffneck;Very High;kai_gercoladmi;x
531183;Head of State;Under German administration;1963;1964;1999;SC;Weary Stiffneck;Very High;kai_gercoladmi;x
