SER;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
547043;Head of State;Draza Mihajlovic;1936;1964;1999;PA;Resigned Generalissimo;High;M10000000005;x
547044;Chief of Army;Sreten Zujovic;1936;1964;1999;LE;Guns and Butter Doctrine;High;M10000000006;x
547045;Chief of Staff;Draza Mihajlovic;1936;1964;1999;PA;School of Manoeuvre;High;M10000000005;x
547046;Head of State;Bozidar Adzija;1936;1964;1999;SD;Popular Figurehead;High;M10000000007;x
547047;Minister of Security;Anka Butorac;1936;1964;1999;LE;Compassionate Gentleman;Medium;M10000000008;x
547048;Head of Government;Rodoljub Colakovic;1936;1964;1999;ST;Silent Workhorse;High;M10000000009;x
547049;Foreign Minister;Vladimir Dedijer;1936;1964;1999;LE;Ideological Crusader;Medium;M10000000010;x
547050;Chief of Army;Svetomir Ðukic;1936;1964;1999;NS;Elastic Defence Doctrine;Medium;M10000000011;x
547051;Head of Government;Rade Koncar;1940;1964;1999;SD;Silent Workhorse;High;M10000000012;x
547052;Head of State;N.K.V. Danilo I Petrovic-Njegos;1936;1964;1999;SC;Popular Figurehead;High;M544011;x
547053;Head of State;N.K.V. Michael I Petrovic-Njegos;1936;1964;1999;SC;Popular Figurehead;High;michaelpetronje kai;x
547054;Head of State;Petar Bojovic;1936;1964;1999;FA;Resigned Generalissimo;High;kaiserreich Bojovic;x
547055;Chief of Air Force;Dusan Simovic;1936;1964;1999;PA;Army Aviation Doctrine;Medium;L46060;x
547056;Chief of Air Force;Ivan Ribar;1936;1964;1999;LWR;Air Superiority Doctrine;High;M20093;x
547057;Head of State;N.K.V. Danilo I Petrovic-Njegos;1936;1964;1999;FA;Popular Figurehead;High;M544011;x
547058;Head of State;N.K.V. Michael I Petrovic-Njegos;1936;1964;1999;FA;Popular Figurehead;High;michaelpetronje kai;x
547059;Head of State;N.K.V. Aleksander II;1936;1964;1999;SC;Benevolent Gentleman;High;kaiserreich Aleksander II;x
547060;Head of State;N.K.V. Aleksander II;1936;1964;1999;FA;Stern Imperialist;High;kaiserreich Aleksander II;x
547061;Head of State;Slobodan Jovanovic;1936;1964;1999;ML;Benevolent Gentleman;High;M20034;x
547062;Head of Government;Dusan Simovic;1936;1964;1999;SC;Happy Amateur;High;M20033;x
547063;Head of Government;Blazo Djukanovic;1936;1964;1999;FA;Ambitious Union Boss;High;M544002;x
547064;Chief of Army;Petar Bojovic;1936;1964;1999;FA;Static Defence Doctrine;Medium;kaiserreich Bojovic;x
547065;Head of Government;Ljubomir Davidovic;1936;1964;1999;SL;Silent Workhorse;High;kailjubomdav;x
547066;Foreign Minister;Svetozar Pribicevic;1936;1964;1999;SL;Ideological Crusader;High;kaisvetozpri;x
547067;Minister of Armament;Kosta Kumanudi;1936;1964;1999;SL;Administrative Genius;High;kaikostkum;x
547068;Head of Government;Patriarch Varnava;1936;1964;1999;FA;Happy Amateur;High;kaipatvarn;x
547069;Head of Government;Nikola Uzunovic;1936;1964;1999;ML;Happy Amateur;High;kainikuzun;x
547070;Foreign Minister;Bozidar Puric;1936;1964;1999;ML;Great Compromiser;High;kaibozipric;x
547071;Minister of Armament;Milan Stojadinovic;1936;1964;1999;ML;Resource Industrialist;High;kaimilstojd;x
547072;Head of Military Intelligence;Momcilo A. Nincic;1936;1964;1999;ML;Industrial Specialist;High;kaimocninc;x
547073;Head of State;Jovan Veselinov;1936;1964;1999;LE;Stern Imperialist;High;kaijovvesel;x
